,Australia,Belgium,Canada,Switzerland,Germany,Denmark,Spain,Finland,France,UK,Ireland,Italy,Japan,S. Korea,Luxembourg,Netherlands,Norway,New Zealand,Sweden,US,S. Africa,Croatia,Israel,
1975:Q1,39.16,44.51,59.42,93.83,108.59,57.37,90.01,54.20,43.20,31.71,23.28,79.81,101.93,97.60,23.89,36.99,56.89,55.79,77.41,53.66,89.96,73.17,60.17,
1975:Q2,38.50,45.66,59.20,91.83,108.46,57.61,97.11,53.63,43.65,30.66,23.77,76.63,100.46,97.12,25.49,38.41,56.00,52.99,77.73,54.12,87.95,75.85,59.98,
1975:Q3,38.61,47.01,59.89,90.41,109.07,59.07,95.55,53.49,44.27,30.03,24.08,73.49,98.81,98.74,26.92,39.66,55.71,51.83,78.18,53.25,86.28,77.99,59.91,
1975:Q4,37.76,48.67,59.54,88.91,109.30,58.07,98.86,56.17,45.12,29.06,24.25,70.71,96.88,99.42,28.23,41.80,56.38,50.88,78.84,53.38,86.42,80.53,58.90,
1976:Q1,37.95,50.60,59.20,86.83,109.90,58.44,96.98,52.07,45.76,28.86,24.27,67.31,94.75,102.07,29.39,43.07,55.26,49.32,79.62,53.21,86.21,83.21,55.91,
1976:Q2,38.12,52.26,59.85,85.89,110.60,57.28,103.97,51.46,46.34,28.71,24.33,63.89,92.73,104.51,30.54,47.27,56.56,48.03,80.49,54.93,84.55,85.37,54.58,
1976:Q3,38.36,53.74,58.89,84.98,111.24,57.34,102.79,50.63,46.82,28.32,24.42,61.22,91.80,105.53,31.64,50.38,56.73,47.10,81.42,54.99,82.59,87.86,50.88,
1976:Q4,37.90,55.20,57.63,85.19,112.64,58.64,97.81,49.95,47.43,27.50,24.51,59.03,90.86,109.36,32.72,51.80,57.80,46.49,82.40,54.78,80.41,90.67,50.43,
1977:Q1,37.94,56.32,55.91,84.54,113.76,57.49,93.57,48.94,48.62,26.78,24.27,57.61,89.89,109.19,34.00,57.17,57.66,45.66,84.43,55.54,78.35,94.59,48.58,
1977:Q2,37.73,57.98,55.30,85.10,115.29,59.28,84.80,48.04,48.77,26.16,24.61,56.81,89.52,112.34,34.91,64.14,57.26,44.46,84.85,57.09,76.74,96.70,49.01,
1977:Q3,37.75,59.73,54.59,85.71,116.85,60.47,93.85,46.63,49.13,26.18,25.17,56.09,89.43,114.91,35.71,65.47,57.36,43.23,85.13,57.54,74.88,98.49,46.86,
1977:Q4,37.42,61.40,56.12,85.65,118.75,62.72,89.38,45.99,49.85,26.71,26.00,55.82,89.93,119.82,36.40,64.75,57.45,41.67,85.48,58.98,74.12,99.97,45.37,
1978:Q1,37.75,62.63,55.83,87.21,121.49,63.83,93.55,46.00,50.27,26.85,27.00,55.90,89.69,115.67,36.66,65.29,56.48,40.82,84.79,59.74,73.81,100.59,44.13,
1978:Q2,37.44,63.81,56.05,88.01,122.94,64.63,98.21,45.74,50.39,27.30,27.95,56.10,89.84,118.89,37.25,69.07,54.76,39.94,85.40,60.84,72.61,100.66,47.22,
1978:Q3,37.55,64.90,56.14,88.94,124.55,65.13,95.83,45.19,50.33,28.40,28.76,56.71,90.07,121.83,37.81,64.56,55.81,39.60,86.15,61.56,70.64,100.91,47.30,
1978:Q4,36.98,65.83,55.28,89.68,126.14,64.61,90.13,44.81,50.81,29.55,29.47,56.07,91.39,132.26,38.32,62.97,55.81,38.92,86.80,62.10,71.85,100.48,50.42,
1979:Q1,37.11,67.26,55.42,90.62,126.79,64.62,86.08,44.71,50.87,30.68,30.85,53.77,92.77,137.15,38.74,60.75,55.58,38.46,89.20,63.68,71.57,101.06,53.46,
1979:Q2,36.94,67.84,56.19,91.13,126.28,65.48,87.91,44.57,51.20,32.06,31.15,53.46,93.99,138.37,39.04,60.94,55.11,37.44,88.44,63.96,71.45,100.23,59.51,
1979:Q3,38.73,67.98,57.45,92.41,125.73,65.18,83.54,44.63,51.36,31.92,31.21,54.43,95.45,143.81,39.25,59.28,54.81,36.12,87.09,63.74,70.81,98.93,63.31,
1979:Q4,40.29,67.48,58.78,93.78,125.59,63.90,80.74,44.93,52.40,32.88,31.01,55.05,96.70,146.94,39.39,56.01,54.84,35.26,85.40,63.51,72.03,96.75,63.82,
1980:Q1,41.57,67.07,60.13,95.43,123.74,61.29,79.52,45.47,54.09,33.31,29.70,55.02,97.64,141.10,39.79,53.89,55.00,34.47,83.07,62.78,71.16,93.74,60.39,
1980:Q2,42.70,64.86,61.72,96.11,123.27,57.46,78.50,45.98,54.55,33.14,29.41,57.15,98.62,141.34,39.79,52.71,55.57,33.96,81.14,62.17,73.56,91.01,58.84,
1980:Q3,43.01,62.56,63.01,97.08,124.08,57.10,84.97,46.09,54.66,33.35,29.22,56.99,100.55,139.91,39.66,49.11,55.23,33.92,79.36,62.48,78.60,88.98,55.49,
1980:Q4,42.59,60.33,65.70,97.44,124.98,55.86,87.16,45.76,54.81,32.25,29.11,61.20,102.55,138.54,39.39,47.76,55.39,33.94,77.57,61.21,81.23,87.55,55.44,
1981:Q1,44.97,58.21,71.76,98.74,125.96,53.91,82.24,46.88,54.49,31.95,29.95,68.49,104.09,144.83,39.18,46.58,54.99,34.39,75.05,59.98,85.62,84.09,56.54,
1981:Q2,45.42,56.43,76.81,100.40,126.26,49.86,82.75,46.77,53.95,31.69,29.82,71.27,106.25,143.55,38.51,44.58,54.46,35.69,72.85,60.13,89.98,83.11,60.00,
1981:Q3,43.80,54.74,82.90,100.55,126.06,46.95,84.50,47.69,52.82,31.12,29.61,71.03,108.31,141.97,37.61,42.40,53.29,37.14,70.85,60.14,93.26,82.28,62.51,
1981:Q4,44.56,53.15,78.33,100.77,125.92,46.76,83.95,48.36,52.20,29.72,29.26,71.07,109.96,142.01,36.52,38.54,53.40,39.04,69.28,59.25,95.22,81.91,64.40,
1982:Q1,43.26,51.69,75.24,101.23,125.96,45.16,73.43,50.09,51.26,28.77,28.33,70.77,111.30,136.29,34.58,36.62,53.56,40.94,68.31,59.49,96.69,85.29,66.68,
1982:Q2,43.25,50.47,71.67,99.71,125.57,44.14,63.52,50.87,50.40,29.28,27.91,70.68,112.87,136.30,33.52,36.52,53.35,42.30,66.60,59.37,95.38,84.99,66.09,
1982:Q3,41.37,49.50,66.99,98.52,124.44,42.44,59.79,51.63,50.12,29.36,27.60,69.44,113.65,139.26,32.62,37.15,52.69,42.01,65.23,57.88,95.28,84.43,64.90,
1982:Q4,40.31,48.51,61.51,98.25,123.35,42.95,52.19,53.34,49.87,29.33,27.43,67.48,114.60,143.79,31.89,35.34,52.16,41.55,63.43,58.04,93.59,82.88,64.29,
1983:Q1,40.37,47.34,61.24,99.20,122.94,46.05,54.45,55.71,49.40,30.18,27.48,64.70,115.56,157.53,31.33,35.15,53.08,41.35,61.45,58.57,96.69,80.63,63.52,
1983:Q2,41.00,46.41,61.27,99.82,122.15,50.66,50.96,57.04,48.59,30.64,27.40,63.41,116.41,162.97,30.92,36.78,52.86,42.23,59.97,58.60,100.08,78.43,65.66,
1983:Q3,40.48,45.59,61.24,101.05,120.14,50.68,46.71,58.35,47.93,31.24,27.26,62.91,117.13,169.18,30.64,37.02,51.92,43.26,58.57,58.29,102.12,75.99,64.20,
1983:Q4,40.80,44.93,60.37,101.55,118.86,51.46,43.06,59.47,47.58,31.28,27.08,61.54,117.59,170.24,30.47,35.11,51.23,44.34,57.71,58.30,105.17,73.15,64.29,
1984:Q1,41.98,44.57,58.90,102.30,117.13,53.34,45.52,60.20,47.25,31.53,26.94,60.71,118.05,164.87,30.56,34.70,52.45,45.16,58.06,58.56,105.95,67.55,66.42,
1984:Q2,42.59,44.04,59.90,102.94,115.51,53.12,46.19,60.64,46.80,31.76,26.73,60.27,118.51,164.19,30.49,35.03,54.80,45.47,57.78,58.70,102.50,65.58,70.24,
1984:Q3,43.97,43.48,59.21,103.18,114.66,53.17,50.55,60.64,46.28,32.21,26.51,59.95,118.95,164.07,30.45,35.71,57.33,45.13,57.66,58.76,97.11,64.53,68.25,
1984:Q4,43.09,42.98,57.28,103.29,113.29,55.18,49.80,60.26,46.04,32.51,26.29,59.27,119.33,162.24,30.45,34.65,60.04,44.52,57.07,58.95,91.78,64.18,67.95,
1985:Q1,44.84,41.96,56.47,104.18,111.33,56.80,50.33,60.85,45.71,32.90,25.84,57.73,119.20,161.83,30.22,33.20,61.64,43.75,55.93,59.08,84.32,66.35,62.76,
1985:Q2,44.06,42.00,57.18,104.50,110.52,58.48,49.60,60.92,45.24,33.36,25.65,56.79,119.63,160.19,30.49,34.71,61.53,43.77,55.92,59.42,79.25,66.42,67.32,
1985:Q3,44.11,42.31,57.40,105.42,110.61,62.55,48.32,61.05,45.09,33.11,25.48,56.63,119.80,157.15,30.97,34.57,64.46,43.97,55.87,59.85,75.79,66.43,70.37,
1985:Q4,44.50,42.68,58.33,106.07,110.26,64.31,51.54,61.84,45.37,34.22,25.34,56.31,120.22,154.74,31.66,34.45,68.90,43.98,56.19,60.18,72.74,66.25,69.33,
1986:Q1,44.29,43.21,58.46,108.26,110.77,68.15,50.37,62.50,45.82,35.08,25.48,56.32,120.27,151.24,32.99,34.33,76.21,43.66,55.75,60.90,66.91,63.46,61.67,
1986:Q2,45.19,43.63,60.45,108.63,111.97,67.69,40.79,61.94,46.06,36.06,25.33,56.56,121.24,149.69,33.84,35.62,78.23,43.07,55.52,62.18,63.71,63.55,60.52,
1986:Q3,44.36,44.10,61.83,110.12,111.66,65.77,37.34,62.29,46.30,36.78,25.17,57.07,122.09,147.18,34.64,37.09,79.81,42.73,56.43,62.78,61.09,64.49,58.21,
1986:Q4,43.79,44.52,63.48,111.59,111.36,66.39,35.74,63.35,46.73,37.71,25.00,57.01,123.57,147.41,35.35,36.10,79.91,42.22,57.76,63.46,60.25,66.23,59.89,
1987:Q1,43.59,44.74,65.42,113.46,111.14,61.14,36.36,63.82,47.20,38.77,24.24,56.10,125.23,143.42,35.35,36.31,76.76,42.93,59.03,64.11,59.35,71.31,58.06,
1987:Q2,43.24,45.13,69.40,115.78,110.63,59.76,38.21,64.08,47.65,39.91,24.17,56.21,127.48,142.47,36.09,37.66,81.33,43.71,59.94,64.43,59.95,73.57,58.11,
1987:Q3,43.39,45.59,71.89,117.77,110.20,58.92,39.73,65.64,48.21,40.85,24.22,56.90,132.43,142.62,36.97,38.22,78.83,45.03,60.28,64.53,59.70,75.55,58.15,
1987:Q4,44.68,46.13,72.39,119.86,110.35,58.05,41.74,67.67,49.28,43.18,24.39,57.61,135.09,148.30,38.01,37.68,77.89,46.40,62.14,64.46,60.55,77.29,57.78,
1988:Q1,45.94,47.27,71.90,124.20,111.32,58.36,44.25,68.90,50.57,44.82,25.08,59.03,135.94,151.65,39.30,37.75,78.52,46.56,64.19,64.97,60.20,81.02,56.58,
1988:Q2,47.49,47.91,74.42,128.50,111.33,57.12,46.11,72.82,51.41,46.61,25.35,59.36,137.29,158.33,40.65,39.46,76.50,47.53,65.77,65.47,59.69,81.47,55.63,
1988:Q3,51.33,48.52,77.17,133.32,110.78,57.72,47.17,76.26,52.15,51.57,25.60,56.86,138.02,162.15,42.12,40.18,76.75,47.33,68.35,65.32,59.77,80.16,56.08,
1988:Q4,55.61,49.25,78.42,138.97,111.72,57.66,48.61,82.29,53.33,54.53,25.82,60.06,139.24,159.23,43.69,39.67,76.09,47.18,69.85,65.36,59.30,78.80,59.66,
1989:Q1,59.37,50.28,81.19,142.29,110.82,56.25,51.45,85.37,54.87,55.79,25.72,69.36,141.41,164.16,45.90,39.61,73.90,47.99,72.40,65.38,59.54,73.17,58.31,
1989:Q2,59.07,51.44,86.46,143.82,110.66,55.26,53.24,89.33,55.52,56.46,26.09,73.12,142.48,173.34,47.41,41.26,69.59,47.48,74.31,65.35,59.67,72.04,61.35,
1989:Q3,58.36,52.64,84.85,144.77,111.31,53.96,54.84,90.55,56.23,56.68,26.63,72.37,145.05,171.97,48.78,42.30,66.91,47.52,76.00,66.33,59.64,71.39,63.68,
1989:Q4,57.62,53.83,85.01,143.59,111.15,53.20,55.44,89.65,57.27,55.00,27.31,75.44,148.63,169.57,50.07,41.65,65.41,47.58,76.22,66.45,58.45,72.10,68.23,
1990:Q1,57.14,54.85,86.51,141.45,109.54,51.47,58.15,87.41,58.50,53.51,28.89,82.22,154.07,175.15,51.46,40.92,63.57,48.06,76.55,65.89,58.06,74.26,68.53,
1990:Q2,56.48,55.43,87.58,138.60,109.39,49.90,58.20,87.06,59.03,51.77,29.51,87.69,158.46,183.11,52.52,42.65,62.51,47.96,76.90,65.51,58.32,76.69,72.29,
1990:Q3,55.70,55.81,82.69,134.90,109.80,48.80,58.42,83.87,59.26,50.68,29.91,86.21,164.09,183.17,53.45,41.85,60.56,47.90,75.86,65.05,57.72,80.63,77.38,
1990:Q4,54.66,56.13,79.14,131.16,109.92,48.58,58.50,81.43,59.91,49.79,30.11,87.65,165.80,186.46,54.22,40.40,57.96,47.00,75.14,64.05,57.15,85.63,79.24,
1991:Q1,54.48,56.23,74.84,129.43,110.77,48.97,60.88,78.51,61.09,48.69,29.70,88.13,166.01,184.72,54.24,39.84,56.96,46.97,75.55,64.27,56.33,99.48,76.80,
1991:Q2,54.91,56.58,74.17,128.12,110.71,48.93,62.32,74.95,60.99,47.22,29.68,91.29,166.02,186.97,54.91,41.37,54.96,45.95,73.41,64.30,56.36,107.13,77.53,
1991:Q3,56.13,57.21,76.45,127.00,110.10,48.86,62.78,70.92,60.31,46.67,29.63,90.60,164.90,180.79,55.61,41.57,54.17,45.50,72.64,63.95,56.45,115.18,90.75,
1991:Q4,55.53,58.04,76.82,124.26,109.23,49.20,64.49,68.24,59.92,46.49,29.55,91.89,162.42,171.22,56.36,41.35,54.60,45.24,72.79,64.47,56.71,123.18,87.39,
1992:Q1,54.99,59.05,75.19,121.60,110.29,48.88,60.47,64.34,58.71,45.54,29.40,90.87,160.08,163.95,58.35,42.51,53.04,45.26,68.93,64.58,54.51,140.51,81.23,
1992:Q2,55.03,59.70,75.18,118.84,110.20,48.27,58.21,61.16,57.79,44.18,29.33,93.07,157.09,157.52,58.71,41.67,53.68,45.00,66.86,64.07,51.59,145.41,82.37,
1992:Q3,54.97,60.07,74.03,115.92,110.78,47.36,57.22,58.09,56.93,43.28,29.30,92.64,155.04,152.49,58.65,44.65,53.25,45.29,64.30,64.37,49.26,144.69,83.87,
1992:Q4,55.08,60.33,73.58,113.27,111.17,46.03,56.17,56.11,56.78,41.85,29.30,92.91,152.48,150.41,58.22,43.69,52.17,45.86,60.39,64.33,49.75,139.41,80.64,
1993:Q1,55.34,60.68,74.02,111.39,110.56,45.49,55.03,52.94,56.52,41.78,29.22,91.14,149.88,147.11,56.22,43.91,50.34,46.19,56.15,63.98,49.33,124.00,85.86,
1993:Q2,55.25,61.27,73.59,109.36,110.84,44.82,55.16,52.09,56.00,41.69,29.28,89.97,148.10,143.11,55.63,45.32,51.64,46.53,54.71,64.09,48.67,116.09,89.49,
1993:Q3,55.39,61.99,74.07,107.09,111.71,46.86,54.92,52.31,55.42,41.63,29.35,87.39,146.64,139.42,55.22,46.85,53.13,47.15,53.38,64.30,48.74,108.46,88.74,
1993:Q4,55.57,62.81,73.31,107.13,112.25,49.48,54.33,52.41,55.46,41.12,29.45,85.46,145.45,135.59,54.96,46.71,54.17,48.39,54.42,64.55,48.44,101.32,91.88,
1994:Q1,55.93,63.46,73.10,107.96,112.51,51.90,53.22,53.42,55.79,41.92,29.61,83.68,144.10,130.18,55.28,47.64,56.22,49.93,55.57,64.73,48.61,86.76,95.33,
1994:Q2,56.42,64.21,73.83,108.70,113.34,51.16,52.77,53.47,55.34,42.06,29.78,82.01,142.80,127.38,55.15,48.56,55.86,51.36,55.93,64.71,49.24,82.45,97.46,
1994:Q3,57.26,64.79,73.86,108.48,113.89,50.26,52.76,52.74,54.77,41.93,29.98,80.37,142.48,124.95,54.99,50.78,57.76,52.98,55.77,64.48,49.49,80.55,98.69,
1994:Q4,56.48,65.20,74.22,107.21,114.26,50.96,52.00,51.84,54.87,41.95,30.22,79.83,141.75,124.11,54.80,49.16,59.13,54.30,55.31,64.21,48.99,80.38,101.33,
1995:Q1,56.67,65.31,73.69,105.27,114.73,51.72,52.07,51.25,54.72,41.58,30.11,79.23,141.54,122.24,53.87,48.91,59.33,54.57,54.79,64.25,49.20,90.14,106.84,
1995:Q2,55.59,65.92,72.16,103.94,114.59,53.10,51.95,51.25,54.33,41.44,30.55,78.58,141.45,119.78,53.76,49.26,60.26,54.75,54.65,64.87,48.87,92.19,109.56,
1995:Q3,55.46,66.32,71.44,102.25,114.28,54.57,51.72,50.53,53.61,40.64,31.16,77.55,140.94,117.20,54.26,50.29,61.52,56.04,53.75,65.57,48.89,93.90,113.21,
1995:Q4,54.96,67.18,71.23,100.28,113.88,56.38,52.55,50.38,53.71,40.49,31.94,76.35,140.36,116.25,54.76,50.57,61.21,57.74,53.61,65.89,48.37,95.04,116.64,
1996:Q1,54.52,67.14,70.53,98.19,114.02,56.88,51.87,50.68,53.94,41.02,32.97,75.20,139.66,114.73,56.54,52.09,62.32,60.51,53.72,66.26,48.44,95.23,120.13,
