 ,Australia,Belgium,Canada,Switzerland,Germany,Denmark,Spain,Finland,France,UK,Ireland,Italy,Japan,S. Korea,Luxembourg,Netherlands,Norway,New Zealand,Sweden,US,S. Africa,Croatia,Israel,
1975:Q1,72.13,66.15,70.62,73.36,65.20,70.21,71.77,52.89,66.12,49.90,52.03,61.94,62.18,25.44,37.25,77.32,45.75,80.51,72.57,57.24,98.35,8.43,48.03,
1975:Q2,71.41,68.34,71.45,72.68,65.89,71.65,71.36,53.20,66.31,49.05,51.29,63.86,62.71,26.03,36.81,78.92,46.91,78.88,72.90,58.68,98.94,8.60,52.52,
1975:Q3,70.63,70.23,72.21,72.25,66.65,72.78,71.22,53.73,67.32,48.99,50.59,65.38,63.31,26.91,37.24,79.21,48.03,78.46,73.16,58.22,99.09,8.71,54.71,
1975:Q4,69.63,71.78,72.36,72.02,66.82,73.74,71.38,56.41,68.27,48.51,49.90,66.78,63.84,27.41,38.37,80.57,49.14,77.63,73.42,58.29,99.32,8.85,52.55,
1976:Q1,69.25,73.03,72.79,71.54,66.83,74.54,72.57,52.77,67.63,48.63,49.22,67.08,64.25,28.33,39.75,80.91,50.22,75.98,73.88,58.57,98.42,9.00,50.52,
1976:Q2,69.64,73.73,74.32,71.50,66.98,75.24,72.80,53.14,67.74,48.44,48.88,66.81,64.40,29.16,40.99,81.11,51.12,74.50,74.17,58.68,97.18,9.09,46.55,
1976:Q3,71.14,74.01,72.17,71.54,67.15,75.82,72.89,52.69,68.36,49.04,48.84,66.78,64.60,29.38,41.71,81.93,51.88,74.15,74.32,58.80,96.46,9.19,43.64,
1976:Q4,71.09,74.04,74.23,71.69,67.81,76.21,72.84,52.56,68.55,48.22,48.99,66.81,64.73,30.34,41.76,81.09,52.60,73.85,74.37,58.86,97.06,9.32,43.68,
1977:Q1,70.72,72.43,73.11,71.72,68.30,76.23,72.20,51.98,68.61,47.23,49.64,67.44,64.70,29.73,41.52,82.35,53.17,72.31,74.84,58.78,98.53,9.40,44.37,
1977:Q2,70.22,72.52,74.05,72.19,68.93,76.49,72.20,51.71,68.68,46.98,50.21,68.20,64.88,30.60,41.44,81.32,53.71,70.60,74.50,59.16,97.68,9.50,46.38,
1977:Q3,69.63,72.79,73.06,72.72,69.49,76.84,72.31,51.54,69.34,47.69,51.01,68.66,65.31,31.27,41.68,82.60,54.11,70.13,74.21,59.74,96.67,9.62,46.62,
1977:Q4,70.02,73.17,73.98,73.20,70.11,77.28,72.54,52.03,70.49,49.02,52.13,69.31,66.07,32.66,42.08,82.71,54.50,69.73,74.03,60.46,96.04,9.76,45.36,
1978:Q1,70.94,73.60,75.68,74.62,71.09,77.87,73.43,52.70,72.07,49.54,53.50,69.20,66.65,32.64,42.83,83.86,55.22,70.17,73.56,60.75,95.73,10.04,45.67,
1978:Q2,71.00,74.06,75.08,74.71,71.50,78.17,73.54,53.36,72.70,50.52,54.45,70.15,66.94,33.30,43.55,83.98,54.90,70.42,73.82,61.06,93.88,10.15,47.30,
1978:Q3,71.63,74.47,74.75,74.62,72.19,78.22,73.48,54.51,73.03,51.50,54.93,71.11,67.25,33.46,43.91,84.58,55.50,71.71,74.16,61.25,94.21,10.19,49.25,
1978:Q4,71.43,74.83,75.15,74.44,73.03,78.08,73.28,55.37,73.52,51.80,55.06,72.04,67.78,35.42,44.25,84.71,55.76,72.46,74.30,61.44,94.76,10.18,50.27,
1979:Q1,71.77,75.23,75.22,74.50,73.45,77.69,72.83,56.14,73.42,52.41,54.83,72.92,68.24,35.17,44.59,86.24,54.78,74.15,74.63,61.62,96.01,10.12,50.57,
1979:Q2,71.51,75.64,76.90,74.47,73.28,77.39,72.45,57.20,72.80,53.04,54.58,73.69,68.27,34.58,45.12,85.45,54.72,73.94,74.30,61.15,96.03,10.03,49.23,
1979:Q3,71.03,76.07,76.10,74.54,73.15,77.10,72.03,58.06,72.47,53.44,54.27,74.34,68.36,34.93,45.72,84.08,55.01,73.06,73.93,61.05,96.66,9.92,47.16,
1979:Q4,70.94,76.43,77.20,74.63,73.37,76.77,71.56,58.90,72.44,54.71,53.88,74.76,68.37,34.74,46.41,82.17,55.46,72.89,73.70,60.97,100.06,9.74,43.76,
1980:Q1,71.15,78.60,77.34,74.60,73.75,76.17,70.71,59.55,72.06,54.10,52.56,74.16,68.04,31.80,47.36,77.55,56.02,71.37,74.62,60.80,102.45,9.39,41.16,
1980:Q2,71.77,78.46,77.50,74.91,72.71,75.72,70.32,60.10,72.17,54.01,52.29,76.08,68.64,31.40,48.42,75.04,56.28,70.47,74.60,60.12,100.73,9.19,39.78,
1980:Q3,71.90,78.52,77.21,75.37,72.48,75.22,70.03,60.05,72.28,54.34,52.20,75.96,68.77,30.76,49.32,73.79,56.37,70.76,74.78,60.41,99.15,9.03,39.50,
1980:Q4,72.26,78.62,77.19,75.62,72.50,74.67,69.83,59.81,72.21,54.08,52.21,77.71,68.85,30.38,49.88,73.32,56.65,71.58,74.82,61.04,98.92,8.91,39.97,
1981:Q1,72.32,78.38,78.54,75.71,72.65,73.45,69.84,59.56,72.20,54.08,54.07,79.23,69.55,31.84,50.71,73.82,57.73,73.71,74.90,60.87,98.43,8.79,41.74,
1981:Q2,72.95,78.20,78.77,75.90,72.43,73.24,69.74,59.24,72.96,53.47,53.96,79.85,70.61,31.89,51.37,73.58,57.86,73.27,74.45,60.83,97.82,8.68,44.60,
1981:Q3,73.25,77.84,78.38,75.73,71.84,73.36,69.65,60.02,72.65,53.17,53.63,80.17,70.97,31.90,52.40,73.09,57.24,73.61,73.82,61.48,97.37,8.60,47.68,
1981:Q4,73.72,77.38,79.17,75.79,71.28,73.76,69.58,60.61,72.27,53.26,52.99,80.06,71.62,32.46,53.98,72.40,57.95,74.25,73.33,61.54,98.06,8.53,49.44,
1982:Q1,73.79,76.68,79.96,76.37,70.78,76.29,69.63,61.69,73.17,53.20,51.19,79.18,71.85,33.33,55.41,72.93,57.85,75.69,72.60,61.51,98.58,8.64,49.92,
1982:Q2,74.12,76.19,78.28,76.02,70.25,76.64,69.52,62.23,73.49,53.51,50.39,79.58,72.22,33.72,56.62,72.87,57.56,73.97,72.10,61.63,96.81,8.54,48.90,
1982:Q3,73.32,75.76,77.73,75.55,69.53,76.74,69.38,62.85,73.39,53.32,49.80,78.78,72.69,34.29,57.70,72.72,57.14,73.13,71.93,61.77,96.05,8.42,46.76,
1982:Q4,73.03,75.36,74.81,75.30,68.96,76.66,69.22,63.74,72.30,53.34,49.44,78.46,73.06,34.88,58.22,72.14,57.30,71.61,71.23,61.92,95.95,8.21,44.65,
1983:Q1,72.74,74.86,74.45,75.34,68.91,74.76,69.17,64.57,73.03,53.47,49.15,79.26,73.12,35.27,58.83,70.88,57.43,68.85,71.39,62.24,97.10,7.86,43.17,
1983:Q2,71.99,74.61,74.13,75.40,68.92,74.59,68.90,65.20,72.15,54.49,49.10,79.73,73.83,36.24,59.03,70.79,58.07,69.72,71.16,62.62,96.72,7.65,42.97,
1983:Q3,73.52,74.38,78.00,75.53,68.56,74.50,68.54,65.56,71.70,54.37,49.07,80.09,74.24,37.64,59.22,70.40,58.13,70.87,70.67,63.37,96.84,7.47,43.15,
1983:Q4,73.33,74.14,76.38,75.39,68.93,74.48,68.11,65.63,71.53,54.49,49.11,79.50,74.36,38.33,58.93,70.24,58.66,72.00,70.44,64.44,97.60,7.31,40.79,
1984:Q1,73.55,74.08,75.33,75.48,69.39,75.80,67.13,65.26,71.30,54.89,49.47,79.29,74.99,38.90,58.75,70.72,58.68,73.55,71.16,65.46,98.70,7.08,38.53,
1984:Q2,73.76,73.69,77.90,75.69,69.73,75.79,66.79,66.03,70.49,54.84,49.58,79.81,75.24,39.67,58.51,71.23,59.94,73.73,71.79,66.36,99.90,6.99,38.27,
1984:Q3,73.46,73.35,78.22,75.95,70.38,75.71,66.60,66.28,70.59,55.88,49.73,80.40,75.44,40.47,58.09,71.79,60.09,73.39,72.59,67.05,99.42,6.95,38.75,
1984:Q4,73.72,73.20,78.85,76.12,70.62,75.49,66.54,66.33,69.72,56.96,49.93,81.06,76.76,40.91,58.02,72.31,60.60,72.83,72.59,67.40,98.22,6.96,38.87,
1985:Q1,74.02,72.10,78.84,76.19,70.44,73.88,66.55,67.16,70.06,57.63,50.25,81.67,76.66,41.23,57.80,70.98,60.81,71.84,72.75,67.40,97.89,6.98,41.07,
1985:Q2,73.53,72.63,81.56,76.64,70.85,73.96,66.73,67.30,70.01,57.96,50.40,81.69,77.00,42.08,58.14,72.65,60.93,71.61,73.77,68.10,96.17,7.07,40.66,
1985:Q3,73.49,73.45,81.14,77.15,71.74,74.47,67.03,67.86,71.08,58.19,50.46,82.06,77.90,42.63,58.88,72.81,60.96,71.77,74.55,68.06,95.08,7.22,39.44,
1985:Q4,73.91,74.37,81.48,77.28,72.22,75.48,67.44,68.51,71.55,58.82,50.40,82.13,78.55,43.58,59.78,73.89,60.97,72.38,75.23,68.52,94.23,7.43,42.30,
1986:Q1,73.81,76.01,80.92,77.92,73.11,78.14,68.12,68.36,71.88,59.58,49.90,82.01,78.57,45.63,61.17,73.24,62.76,73.04,76.36,69.04,93.15,7.96,46.16,
1986:Q2,73.29,76.50,81.85,78.41,74.59,79.08,68.62,68.61,72.18,60.87,49.93,82.63,78.72,47.39,62.37,74.20,62.37,73.88,76.20,69.64,92.25,8.18,49.08,
1986:Q3,72.49,76.68,81.03,79.28,75.16,79.45,69.13,69.49,72.26,60.51,50.16,83.30,78.64,48.57,62.90,75.12,61.61,74.84,76.92,69.95,92.74,8.28,51.28,
1986:Q4,72.04,76.67,80.76,80.09,75.82,79.28,69.66,70.54,72.39,60.41,50.58,83.93,78.67,50.54,63.18,74.59,61.25,75.69,77.34,70.00,93.39,8.33,52.67,
1987:Q1,71.43,75.54,81.99,80.87,76.68,77.53,70.19,71.86,71.92,60.24,51.44,84.41,78.94,51.03,63.06,74.16,61.08,78.07,76.98,70.20,94.38,8.07,53.81,
1987:Q2,71.54,75.75,81.20,81.81,77.14,77.14,70.80,72.95,72.87,61.06,51.91,84.99,79.46,52.60,63.09,74.45,61.82,78.27,77.47,69.83,93.96,8.07,55.02,
1987:Q3,71.72,76.15,83.93,82.50,77.52,77.05,71.46,73.85,72.90,61.64,52.24,85.35,80.00,53.52,63.06,74.94,61.62,79.37,76.90,70.57,93.43,8.09,56.58,
1987:Q4,71.20,76.62,83.38,83.06,78.14,77.23,72.17,74.14,73.22,62.14,52.47,85.83,80.74,54.94,63.50,75.08,61.12,80.30,76.72,71.34,94.22,8.12,57.62,
1988:Q1,71.83,77.74,82.79,83.97,79.18,78.14,73.04,72.99,73.69,63.01,52.22,86.56,82.16,56.21,63.92,75.17,60.90,79.67,76.96,72.12,94.55,7.59,58.37,
1988:Q2,72.16,78.06,84.80,84.72,79.53,78.44,73.77,74.10,74.48,63.94,52.46,87.28,83.31,57.68,64.80,75.26,61.29,80.62,76.94,72.73,95.12,7.98,59.09,
1988:Q3,72.43,78.35,86.83,85.57,79.44,78.61,74.47,74.83,74.83,64.70,52.80,87.84,84.22,58.93,65.72,75.59,62.03,81.06,77.10,73.27,96.42,8.74,60.29,
1988:Q4,73.68,78.74,88.15,86.35,80.31,78.61,75.13,76.08,75.77,65.30,53.22,88.52,84.48,59.64,67.15,76.79,62.61,81.81,77.20,73.81,96.03,10.08,60.59,
1989:Q1,74.86,79.56,89.01,87.15,79.71,78.85,75.46,78.21,76.10,66.39,54.31,89.14,85.89,60.24,68.67,77.97,62.54,82.67,76.95,74.33,95.38,15.81,60.34,
1989:Q2,75.42,80.33,90.13,87.41,80.04,78.80,76.20,79.38,76.12,67.46,54.82,89.72,86.37,61.16,69.97,79.06,62.04,82.05,77.13,74.24,95.09,18.48,60.88,
1989:Q3,75.23,81.27,87.77,88.12,81.30,78.87,77.06,80.32,77.49,68.86,55.32,90.53,87.22,62.56,71.43,80.31,63.14,81.45,78.35,74.50,95.71,20.69,61.98,
1989:Q4,76.57,82.31,88.11,88.02,82.36,79.06,78.02,80.90,78.31,68.92,55.81,90.94,88.67,63.13,72.55,81.78,63.26,80.87,79.20,74.84,94.83,22.50,63.07,
1990:Q1,76.85,83.85,89.57,88.56,82.77,79.78,79.49,79.99,79.28,70.05,56.04,90.93,89.55,63.80,74.00,84.53,63.00,80.81,78.70,74.95,93.49,22.90,63.95,
1990:Q2,76.45,84.80,86.16,89.12,83.80,78.15,80.45,80.41,79.20,70.07,56.44,94.57,90.64,64.99,75.30,85.58,63.82,80.34,80.05,75.13,92.69,23.15,64.60,
1990:Q3,76.05,85.63,87.44,88.89,84.87,78.71,81.31,80.56,79.93,70.59,56.76,94.93,91.95,66.43,76.93,86.27,63.97,79.88,80.55,74.97,93.28,22.90,65.08,
1990:Q4,75.83,86.39,87.51,88.59,85.38,79.22,82.10,80.99,79.50,71.39,57.02,95.63,93.08,68.05,79.09,85.83,64.45,78.69,82.43,74.43,93.24,22.12,65.87,
1991:Q1,74.85,86.82,86.39,89.48,86.07,79.57,83.09,82.02,80.09,71.75,57.26,94.02,93.59,70.71,80.86,83.24,64.71,79.61,82.49,74.38,91.83,21.80,66.94,
1991:Q2,74.73,87.59,84.42,89.45,88.10,79.93,83.59,82.17,80.64,71.43,57.43,96.51,94.02,72.36,82.32,83.55,64.67,79.25,82.96,74.63,90.85,20.57,67.87,
1991:Q3,74.61,88.35,85.23,89.27,85.06,80.57,83.90,82.29,80.35,72.64,57.57,96.40,94.85,73.41,83.29,83.17,65.58,78.25,84.00,74.83,89.83,19.40,69.26,
1991:Q4,74.37,89.06,86.19,88.98,86.62,80.81,84.02,82.05,80.46,73.16,57.66,97.30,95.00,73.96,83.20,82.90,66.40,77.63,85.34,75.35,89.73,18.30,71.04,
1992:Q1,74.80,90.08,84.76,88.76,88.35,81.64,83.53,81.63,81.03,73.80,57.30,95.06,95.54,74.07,83.15,85.35,65.83,76.16,85.57,76.46,89.52,15.32,72.35,
1992:Q2,75.00,90.49,85.93,88.48,87.85,81.70,83.51,81.25,81.78,74.66,57.53,96.89,94.36,74.72,82.81,85.18,68.45,75.25,86.14,77.11,88.62,15.35,72.82,
1992:Q3,75.42,90.73,87.67,88.62,88.09,81.67,83.52,80.66,82.06,75.21,57.95,96.61,94.10,75.31,82.97,85.30,67.79,74.94,86.52,77.32,87.63,16.18,73.57,
1992:Q4,75.29,90.82,85.72,88.29,89.95,81.19,83.57,79.66,82.21,75.32,58.54,96.63,94.36,76.38,83.94,84.81,68.15,74.61,86.61,77.41,87.68,18.05,73.50,
1993:Q1,75.23,90.46,85.81,88.07,87.33,80.35,84.02,77.57,81.99,75.30,60.13,92.83,94.23,76.15,84.60,83.50,70.00,75.21,84.81,77.58,87.54,28.29,72.94,
1993:Q2,75.30,90.52,88.76,87.62,88.08,80.48,83.95,76.59,82.41,76.60,60.64,92.24,94.51,77.03,85.49,83.33,70.10,75.55,83.95,77.57,86.57,32.15,73.05,
1993:Q3,75.01,90.69,85.59,87.39,88.12,80.36,83.72,75.88,82.27,77.25,60.88,91.65,94.51,78.37,85.33,83.02,69.55,75.48,83.03,77.52,85.12,35.32,73.81,
1993:Q4,75.55,90.95,84.11,87.94,89.11,80.32,83.33,75.14,81.94,77.48,60.89,91.33,94.13,79.23,84.51,83.01,69.74,75.91,83.09,77.76,83.76,37.93,74.23,
1994:Q1,76.62,90.64,85.82,88.15,89.08,80.18,81.81,72.75,82.03,77.44,59.45,91.50,94.30,79.79,84.10,83.88,70.70,76.18,83.69,78.13,83.74,39.57,74.39,
1994:Q2,77.57,91.25,86.16,88.87,88.34,80.62,81.62,72.40,82.07,77.54,59.55,91.38,95.76,81.12,83.66,84.32,70.97,76.54,83.10,78.68,84.21,42.12,74.22,
1994:Q3,77.74,92.10,85.44,89.44,89.34,81.23,81.77,72.45,82.67,78.36,59.94,91.35,95.11,82.07,84.33,84.68,70.36,77.07,82.51,79.08,85.00,45.25,74.45,
1994:Q4,78.16,93.16,85.86,89.75,89.93,82.19,82.24,73.19,83.44,78.41,60.60,91.96,95.16,83.90,86.42,85.09,70.78,77.48,82.48,79.81,85.90,48.99,75.98,
1995:Q1,78.41,95.55,85.81,89.82,90.06,84.43,83.84,77.09,83.60,79.13,62.51,91.88,95.69,84.74,88.33,85.57,71.63,78.90,82.70,80.39,85.75,58.10,79.74,
1995:Q2,78.42,96.61,85.86,90.08,90.92,85.67,85.16,78.12,84.51,79.42,63.29,92.22,96.13,85.63,90.00,86.07,72.49,79.46,82.46,80.59,86.18,62.58,82.47,
1995:Q3,79.06,96.99,85.46,90.21,90.57,86.71,85.50,79.02,84.59,79.93,63.96,92.36,95.94,86.22,91.78,86.43,72.58,80.17,82.43,81.01,87.18,66.21,83.34,
1995:Q4,79.73,97.88,85.64,90.26,90.16,87.45,86.55,79.32,84.82,80.39,64.51,92.66,95.57,87.98,91.96,86.74,72.87,80.64,82.60,81.34,87.40,68.92,84.20,
1996:Q1,80.32,96.01,85.65,89.58,91.06,86.85,86.32,77.08,84.52,81.37,64.30,93.92,95.30,89.89,92.40,87.57,73.61,81.52,81.99,81.88,87.37,66.96,85.50,
1996:Q2,80.93,96.40,84.95,89.89,90.84,86.89,86.92,77.27,84.97,81.91,64.90,94.30,95.50,90.30,92.93,87.94,74.69,82.07,82.15,82.42,88.25,68.58,86.45,
1996:Q3,81.40,96.23,84.65,90.49,90.97,86.85,86.65,78.15,85.17,82.46,65.66,94.54,95.96,90.57,92.21,88.89,75.13,82.85,81.68,82.84,88.71,70.45,87.61,
