 ,Australia,Belgium,Canada,Switzerland,Germany,Denmark,Spain,Finland,France,UK,Ireland,Italy,Japan,S. Korea,Luxembourg,Netherlands,Norway,New Zealand,Sweden,US,S. Africa,Croatia,Israel,
1996:Q4,81.96,96.30,84.96,90.68,90.39,86.68,87.21,78.57,84.85,81.97,66.59,94.77,96.41,91.48,92.43,89.61,75.12,83.39,81.87,83.11,89.20,72.49,88.60,
1997:Q1,82.34,96.34,85.62,91.17,90.58,86.64,86.16,80.07,85.48,83.33,68.14,94.60,96.28,91.47,94.07,91.05,75.46,85.04,82.02,83.54,89.90,75.78,88.97,
1997:Q2,82.83,97.04,85.37,91.55,91.55,86.72,86.72,80.84,84.48,84.38,70.27,94.64,95.74,91.44,94.45,91.54,76.18,85.72,81.52,84.10,89.89,77.94,89.39,
1997:Q3,82.90,96.65,87.34,92.03,90.73,86.84,86.21,81.71,86.27,84.83,70.54,94.40,96.11,90.92,95.86,92.08,77.83,85.57,81.20,84.89,89.55,79.88,90.85,
1997:Q4,82.79,97.25,87.42,92.58,91.21,87.34,86.82,82.23,88.46,84.57,71.50,94.10,96.41,89.58,96.78,92.62,78.38,85.59,81.98,85.91,89.34,81.59,91.92,
1998:Q1,82.54,97.97,87.48,93.28,91.85,88.86,88.04,82.48,87.26,85.31,74.39,93.11,96.54,85.58,97.97,93.55,80.42,84.66,82.55,87.31,89.38,83.66,92.58,
1998:Q2,82.91,97.95,87.55,94.03,91.40,89.23,89.16,82.48,87.44,85.92,74.93,93.15,96.12,86.62,100.14,94.39,81.08,84.55,83.13,88.32,89.12,84.65,92.66,
1998:Q3,83.63,98.64,89.29,94.89,91.96,89.28,89.18,83.45,89.96,86.78,76.20,93.36,95.92,87.33,100.19,95.01,80.75,84.45,83.39,89.01,88.54,85.11,92.99,
1998:Q4,83.65,99.66,90.22,95.67,92.73,89.40,90.44,84.34,90.64,86.25,77.10,93.51,96.07,87.30,100.34,95.88,81.07,85.68,83.98,89.50,88.22,85.04,92.58,
1999:Q1,84.46,99.74,90.06,96.10,93.42,87.31,92.21,85.53,90.96,86.13,79.09,94.25,95.89,87.31,99.09,95.70,82.06,86.94,84.26,89.90,88.21,82.46,92.61,
1999:Q2,86.03,97.20,90.82,96.73,93.07,88.22,92.93,85.26,90.70,88.84,81.20,94.26,96.03,88.06,98.50,96.31,82.20,88.47,85.16,90.04,88.34,82.15,93.48,
1999:Q3,86.62,98.85,91.23,97.27,93.82,88.37,92.63,86.82,90.93,89.16,81.40,95.07,95.97,88.14,100.63,96.85,82.29,90.13,86.12,90.44,88.29,82.23,93.99,
1999:Q4,87.05,98.96,91.46,97.93,95.28,88.07,93.86,87.10,91.98,90.24,83.06,93.91,95.89,88.23,98.99,99.28,82.15,91.47,87.58,91.29,88.49,82.50,93.95,
2000:Q1,87.31,98.88,91.94,98.71,95.85,87.67,93.85,87.50,92.55,91.16,84.10,93.16,95.71,87.45,98.87,98.91,83.36,92.16,88.51,91.89,88.82,84.44,94.44,
2000:Q2,87.10,99.52,92.64,99.40,95.93,88.69,94.85,87.74,93.27,92.63,85.97,94.60,95.52,89.15,96.77,98.16,84.81,91.58,89.85,92.54,89.19,85.17,94.94,
2000:Q3,89.03,100.71,93.60,99.80,95.49,88.52,94.60,86.57,93.44,94.44,87.08,95.76,95.13,88.34,95.05,99.19,85.00,90.12,90.56,93.19,89.63,84.82,95.91,
2000:Q4,88.54,101.25,94.99,100.09,94.97,88.95,95.24,85.55,95.98,95.27,88.15,97.54,95.16,88.13,92.28,99.99,85.09,88.53,91.80,93.41,89.92,83.25,96.63,
2001:Q1,89.08,102.66,96.85,101.22,98.02,89.60,95.65,86.63,95.50,95.96,89.46,98.55,95.35,87.95,92.42,102.05,82.82,88.78,93.81,93.82,90.01,83.00,97.58,
2001:Q2,89.97,102.45,93.43,101.38,97.96,90.69,96.52,89.66,95.32,96.15,90.41,97.44,95.60,88.92,91.73,103.51,82.98,89.00,95.18,93.88,90.15,80.32,98.17,
2001:Q3,91.27,102.22,95.54,101.47,97.93,90.50,96.61,89.60,96.55,96.88,91.22,97.09,95.87,89.30,92.24,105.02,84.65,89.62,96.33,94.99,90.87,81.70,98.79,
2001:Q4,92.54,102.18,96.30,101.65,97.70,91.14,97.73,89.09,97.30,97.70,91.83,97.02,96.19,90.36,93.07,104.07,86.48,89.84,96.28,94.51,91.48,83.75,99.20,
2002:Q1,92.23,102.02,97.12,100.60,96.58,92.27,97.82,91.03,97.32,97.64,91.96,98.30,96.56,91.31,94.82,102.93,88.33,90.32,97.01,95.75,91.76,87.25,98.59,
2002:Q2,90.61,101.80,96.00,100.34,96.70,93.49,97.98,88.45,97.73,98.15,92.34,98.85,96.96,91.98,95.08,103.14,89.27,89.42,97.73,96.11,91.79,88.32,96.74,
2002:Q3,90.53,100.67,96.22,100.00,97.62,93.93,97.68,90.91,98.03,97.88,91.71,97.80,97.22,92.49,94.36,102.95,91.14,89.18,98.45,95.92,91.73,89.81,95.51,
2002:Q4,90.68,100.98,96.36,99.63,98.05,94.67,98.55,93.43,99.81,97.82,91.76,97.93,97.35,92.84,92.94,102.57,91.43,88.88,98.58,95.97,91.75,92.09,94.93,
2003:Q1,91.35,100.64,97.20,98.87,97.78,95.05,98.72,94.06,97.88,98.22,92.24,98.13,97.38,93.29,91.05,101.42,90.32,88.90,97.84,95.88,91.94,94.31,95.08,
2003:Q2,92.10,101.49,96.58,98.69,98.18,96.10,99.22,93.68,98.28,99.21,91.95,98.34,97.57,94.30,91.32,101.26,93.33,90.12,98.38,96.74,92.26,94.60,95.82,
2003:Q3,92.71,100.27,96.16,98.51,98.34,95.92,99.09,94.70,98.62,98.94,93.30,99.34,97.85,95.49,91.81,101.63,93.89,91.59,98.31,97.74,92.84,95.20,97.15,
2003:Q4,93.87,99.94,97.20,98.58,98.14,95.84,100.02,95.88,98.99,99.15,94.13,99.08,98.21,95.72,92.70,100.66,94.09,92.89,98.12,98.08,93.64,97.62,97.48,
2004:Q1,95.31,99.42,97.75,98.92,99.19,96.33,99.87,96.48,99.27,98.46,93.99,99.61,98.49,96.90,93.53,101.12,93.98,94.46,98.11,98.69,94.55,98.21,97.40,
2004:Q2,97.29,99.32,99.20,98.96,98.98,97.57,99.77,98.42,99.99,99.33,95.59,100.11,98.68,97.98,95.54,100.92,96.20,95.60,97.62,99.30,95.55,97.68,97.46,
2004:Q3,97.58,100.17,99.56,98.97,99.02,98.67,99.23,98.64,100.23,99.61,96.32,100.37,98.96,98.05,97.72,99.34,96.15,97.06,99.11,99.64,96.59,98.26,97.93,
2004:Q4,98.61,100.73,99.87,98.98,99.85,99.09,100.09,99.91,100.07,99.23,96.97,99.88,99.15,99.12,98.69,99.56,96.67,98.05,99.47,100.15,97.60,100.65,98.37,
2005:Q1,99.24,100.63,98.59,99.11,99.06,100.24,99.98,98.77,99.81,99.36,98.61,99.57,99.54,99.14,98.19,100.41,99.79,99.09,99.64,99.52,98.49,100.59,99.05,
2005:Q2,100.29,99.39,100.03,99.56,100.14,100.32,100.11,100.04,99.90,100.35,100.36,98.90,99.90,99.88,99.68,100.19,100.63,99.97,98.85,99.77,99.43,98.90,99.85,
2005:Q3,100.41,99.41,100.06,100.33,99.89,99.76,99.61,100.40,99.91,100.24,99.75,99.51,100.22,100.30,100.56,100.57,99.99,100.23,100.10,100.04,100.52,100.22,100.32,
2005:Q4,100.06,100.57,101.32,101.00,100.90,99.68,100.29,100.79,100.39,100.04,101.28,102.01,100.34,100.68,101.57,98.83,99.59,100.72,101.42,100.67,101.56,100.28,100.78,
2006:Q1,100.24,101.90,103.51,101.26,101.05,101.43,99.78,101.87,100.29,99.34,101.67,100.74,100.37,101.39,101.58,98.75,96.00,101.09,101.68,102.09,102.72,100.62,101.26,
2006:Q2,100.29,101.61,103.09,102.12,101.48,102.21,99.90,100.86,101.21,100.65,101.99,100.21,100.72,101.95,101.82,99.52,95.17,101.34,102.84,102.30,104.00,100.71,102.51,
2006:Q3,102.12,100.01,105.26,103.01,101.89,100.14,99.59,102.32,101.51,101.05,102.51,101.21,101.11,102.55,102.58,99.78,95.53,102.54,103.71,102.45,105.38,102.20,104.04,
2006:Q4,103.40,100.93,107.02,104.24,103.28,100.62,100.60,103.25,102.51,100.47,103.66,102.49,101.76,103.50,103.63,101.20,95.21,104.45,105.83,103.16,106.69,104.26,105.98,
2007:Q1,104.71,102.55,107.90,105.03,102.67,100.66,99.36,103.82,103.05,100.92,102.99,102.87,102.38,104.00,102.94,100.75,96.75,106.37,107.04,103.45,107.78,105.03,107.15,
2007:Q2,106.42,101.81,107.06,105.74,102.30,101.08,99.14,104.96,103.64,101.48,102.80,102.98,102.60,104.15,105.06,100.78,97.61,108.70,107.87,103.45,108.68,104.81,107.79,
2007:Q3,107.41,101.95,107.05,106.41,102.55,100.69,98.70,105.97,103.83,102.29,103.26,101.79,102.81,104.66,102.88,101.70,99.13,111.11,108.34,103.41,109.39,104.87,107.30,
2007:Q4,108.47,102.23,108.45,106.43,103.24,102.27,99.03,106.06,104.01,102.46,103.50,101.51,102.66,105.16,104.79,102.27,98.62,112.57,108.98,103.38,109.83,105.22,107.07,
2008:Q1,109.34,103.53,109.99,105.08,103.44,101.49,98.61,105.94,103.96,101.48,102.95,101.92,102.50,105.64,108.66,100.47,99.13,113.53,109.31,104.08,110.03,107.86,106.52,
2008:Q2,109.57,102.92,110.64,105.26,105.21,101.04,98.17,107.44,103.42,102.04,104.14,101.80,102.39,104.91,106.11,100.67,99.90,112.77,110.51,105.11,109.97,106.96,106.68,
2008:Q3,110.26,102.53,111.51,105.84,104.07,98.77,97.45,106.92,102.65,101.60,103.30,99.29,102.32,104.67,106.10,100.79,99.83,110.99,110.23,103.58,109.60,104.98,107.39,
2008:Q4,113.65,103.85,111.81,106.74,102.76,98.20,98.92,107.33,103.09,101.93,103.49,97.35,102.89,105.17,107.65,100.83,99.69,110.71,109.67,103.48,108.88,106.24,108.83,
2009:Q1,113.90,105.05,111.58,105.86,103.78,100.39,100.74,107.58,103.63,101.66,108.87,98.63,103.73,104.90,106.79,99.76,100.03,109.36,110.53,103.33,107.90,107.53,109.61,
2009:Q2,114.58,105.01,111.50,106.38,104.48,100.67,101.20,107.61,104.47,104.07,108.22,97.03,104.48,104.95,106.93,102.64,101.03,110.03,111.53,103.44,107.05,106.12,111.61,
2009:Q3,113.34,104.17,112.81,106.71,103.86,100.61,100.49,108.12,104.94,104.27,108.15,96.78,105.30,105.13,106.31,101.17,102.59,110.03,111.80,102.49,106.63,105.41,113.04,
2009:Q4,113.27,103.76,113.29,107.08,103.78,102.61,100.43,108.96,104.85,104.74,107.11,96.23,106.10,106.34,108.16,102.29,102.83,111.14,112.10,102.07,106.50,105.26,114.26,
2010:Q1,113.80,102.93,115.47,106.32,104.18,103.71,100.01,109.98,104.98,104.54,107.90,95.45,106.62,107.48,108.22,101.49,101.43,111.86,111.36,102.13,106.93,104.80,115.62,
2010:Q2,114.39,102.79,113.87,106.65,104.77,104.43,99.43,110.01,105.19,104.14,106.97,95.09,106.88,107.72,108.98,100.26,103.54,112.91,112.21,102.90,107.69,104.27,115.51,
2010:Q3,115.72,102.57,114.84,107.10,105.25,104.94,98.04,110.95,105.67,104.33,105.83,94.87,107.27,108.32,110.50,101.01,103.77,113.44,113.73,103.31,108.60,104.07,114.71,
2010:Q4,117.42,102.02,115.95,106.96,106.16,105.79,97.85,112.07,105.56,103.35,104.92,95.35,107.32,108.92,109.46,100.34,103.17,112.48,115.01,103.82,109.29,105.28,114.58,
2011:Q1,118.19,100.96,115.69,106.75,105.73,106.15,97.13,111.71,105.50,101.94,104.99,95.21,107.56,109.53,107.68,101.61,104.80,113.47,116.12,104.67,109.98,106.29,115.19,
2011:Q2,118.56,100.20,115.06,107.55,105.94,106.62,96.80,112.32,105.67,101.58,103.61,95.02,108.14,109.39,107.61,101.87,104.73,113.82,117.37,104.64,110.56,106.32,117.06,
2011:Q3,119.37,100.69,115.39,108.31,106.53,106.24,95.96,112.24,105.28,101.31,102.96,94.28,108.31,109.42,106.91,100.26,106.46,115.54,117.66,104.83,111.02,107.42,119.89,
2011:Q4,119.75,100.65,116.69,108.86,106.61,105.85,95.60,112.89,104.91,101.12,103.75,93.21,108.01,109.72,107.22,100.52,106.95,116.81,118.02,104.87,111.43,107.29,120.56,
2012:Q1,119.69,99.62,117.18,109.67,108.00,106.20,94.41,112.19,104.86,102.01,101.83,91.16,108.20,109.82,107.21,101.23,107.90,118.27,119.59,105.49,111.76,107.54,119.90,
2012:Q2,119.97,99.70,117.29,110.70,106.96,106.00,93.58,112.52,105.11,103.69,103.17,90.05,108.63,109.94,106.74,100.27,109.02,118.47,121.56,105.99,112.03,105.94,120.54,
2012:Q3,118.70,100.24,118.44,111.54,106.50,105.31,92.43,113.03,104.91,104.01,103.77,88.44,109.38,111.00,106.32,100.33,109.10,119.24,122.50,106.08,112.21,104.01,121.28,
2012:Q4,118.88,99.56,118.79,112.31,106.33,105.65,91.62,113.15,103.25,103.70,103.22,87.57,109.81,111.26,106.36,99.49,109.37,119.75,123.21,107.13,112.28,104.04,122.17,
2013:Q1,119.52,99.43,120.34,113.22,106.67,106.85,91.89,113.31,104.09,102.45,102.33,87.91,110.27,112.67,107.30,98.38,110.95,120.56,123.32,104.28,112.29,104.25,123.59,
2013:Q2,119.74,99.20,120.59,113.76,107.03,107.40,91.98,113.37,104.40,103.49,104.07,87.97,110.55,113.31,107.99,98.23,111.80,121.17,123.07,104.02,112.28,103.75,125.22,
2013:Q3,120.22,99.53,120.50,113.77,107.79,107.14,91.93,113.75,104.35,103.84,103.80,88.75,110.52,114.58,108.27,98.84,112.28,121.31,124.37,104.22,112.08,103.64,126.09,
2013:Q4,121.03,98.57,121.47,114.04,107.23,108.50,92.50,112.87,104.07,103.21,103.96,88.72,110.32,115.52,107.87,100.06,112.70,121.63,125.19,104.39,111.89,105.10,127.24,
2014:Q1,121.39,98.51,120.51,114.36,107.54,110.10,92.45,112.14,102.02,102.87,104.57,88.47,110.28,115.93,110.76,98.87,113.09,122.08,126.47,105.20,111.74,105.79,128.65,
2014:Q2,121.70,98.64,121.12,114.46,108.13,109.54,92.86,113.06,102.39,104.01,104.96,87.98,109.70,116.40,110.16,98.75,114.07,121.90,127.18,106.22,111.70,105.58,129.51,
2014:Q3,121.78,98.71,121.90,114.12,108.51,108.31,93.33,113.63,102.99,104.27,106.34,88.96,109.95,118.21,111.64,98.56,115.03,121.51,126.71,107.05,111.73,106.04,130.27,
2014:Q4,121.91,98.67,122.65,113.72,109.06,109.18,95.18,114.13,102.94,105.48,107.04,89.31,110.49,119.47,111.67,99.86,115.74,121.01,127.32,107.80,111.79,107.15,131.72,
2015:Q1,121.36,99.02,123.27,112.38,109.77,111.92,94.91,114.48,103.15,106.06,108.62,89.22,111.18,121.54,108.58,102.09,116.79,121.20,128.11,108.11,111.98,109.48,132.96,
2015:Q2,121.79,98.83,125.05,112.36,109.96,111.71,95.29,114.74,103.03,107.17,109.49,89.36,111.72,121.48,108.72,102.12,118.75,121.14,128.83,108.78,112.12,109.10,133.88,
2015:Q3,121.81,98.64,125.42,112.30,110.85,110.01,95.84,115.13,103.59,108.37,110.44,90.05,112.22,122.64,108.46,102.40,118.34,120.56,129.58,109.37,112.29,109.92,134.95,
2015:Q4,121.66,98.54,126.60,112.49,110.85,110.02,97.34,115.80,104.22,108.68,111.28,90.50,112.86,124.12,109.86,102.20,117.32,121.15,130.46,109.87,112.25,111.94,135.98,
2016:Q1,122.27,98.91,126.75,113.95,110.50,112.50,97.82,116.62,104.85,108.91,111.33,91.13,113.57,125.02,108.90,102.75,116.44,121.54,131.29,110.18,112.06,113.10,137.61,
2016:Q2,122.38,99.33,127.35,114.23,111.55,111.15,98.49,115.43,105.13,109.38,112.90,91.52,114.04,124.91,108.59,103.16,116.59,121.57,131.29,110.65,111.90,112.66,139.38,
2016:Q3,122.06,99.61,128.65,114.75,110.45,108.88,98.37,116.05,105.73,109.10,113.84,91.85,114.23,125.85,108.44,103.55,116.34,122.31,132.03,111.03,111.82,113.36,140.86,
2016:Q4,121.67,99.29,129.45,115.26,110.78,108.68,98.67,116.05,105.77,108.59,116.96,91.57,114.34,126.51,108.79,103.87,116.69,122.53,132.24,110.95,111.70,113.75,142.16,
2017:Q1,121.54,100.52,129.47,115.47,111.97,108.59,97.70,115.98,105.91,107.63,117.97,91.02,114.68,127.23,107.85,102.81,116.68,122.38,131.61,111.36,111.52,113.37,142.89,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
